FeatureID,Name,Formula,MW,KEGG Pathways,name4plot,C,H,O,Cl,N,S,P,H_to_C,O_to_C,NOSC,GFE,DBE,DBE_O,AI,AI_mod,DBE_AI,Class,control_means,treatment_means,ratio,log2FC,pval,pval.adj,Comment
Feature0049,D-(+)-Maltose,C12 H22 O11,342.11635,Metabolic pathways;Biosynthesis of secondary metabolites;ABC transporters;Galactose metabolism;Phosphotransferase system (PTS);Taste transduction;Carbohydrate digestion and absorption;Starch and sucrose metabolism;Bacterial chemotaxis,D-(+)-Maltose-peak2,12,22,11,0,0,0,0,1.8333333333333333,0.9166666666666666,0,60.3,2,-9,-9,-0.5384615384615384,-9,Carbohydrate,29.183261737951,20.3583821474956,0.6976047547495625,-0.5195182215869764,5.026333694897322e-5,2.7365594561107646e-4,Downregulated
Feature0048,D-(+)-Maltose,C12 H22 O11,342.11635,Metabolic pathways;Biosynthesis of secondary metabolites;ABC transporters;Galactose metabolism;Phosphotransferase system (PTS);Taste transduction;Carbohydrate digestion and absorption;Starch and sucrose metabolism;Bacterial chemotaxis,D-(+)-Maltose-peak1,12,22,11,0,0,0,0,1.8333333333333333,0.9166666666666666,0,60.3,2,-9,-9,-0.5384615384615384,-9,Carbohydrate,30.0889976709874,22.291049943951567,0.7408372385047968,-0.43277147677523814,1.7214263440172263e-6,2.9008046667464283e-5,Downregulated
Feature0047,"[Similar to: (2S,3Z,4S)-2-(β-D-Glucopyranosyloxy)-3-(2-{[(2E)-3-(4-hydroxyphenyl)-2-propenoyl]oxy}ethylidene)-4-(2-methoxy-2-oxoethyl)-3,4-dihydro-2H-pyran-5-carboxylic acid; ΔMass: -13.9640 Da]",C30 H32 O10,552.19956,NA,"[Similar to: (2S,3Z,4S)-2-(β-D-Glucopyranosyloxy)-3-(2-{[(2E)-3-(4-hydroxyphenyl)-2-propenoyl]oxy}ethylidene)-4-(2-methoxy-2-oxoethyl)-3,4-dihydro-2H-pyran-5-carboxylic acid; ΔMass: -13.9640 Da]",30,32,10,0,0,0,0,1.0666666666666669,0.3333333333333333,-0.4000000000000003,71.7,15,5,0.25,0.4,5,Phenol,19.454653873661332,16.224986374826898,0.8339899789629813,-0.26189804621414875,0.20712810657988512,0.23066539141850842,Downregulated
Feature0046,L-Iditol,C6 H14 O6,182.07904,Metabolic pathways;ABC transporters;Galactose metabolism;Phosphotransferase system (PTS);Fructose and mannose metabolism;Other,L-Iditol-peak2,6,14,6,0,0,0,0,2.3333333333333335,1,-0.33333333333333304,69.79999999999998,0,-6,-Inf,-1,-6,Carbohydrate,24.219571611946034,29.5955498585656,1.2219683457971622,0.2892069136730564,9.856390086468185e-4,0.0032849266902896857,Upregulated
Feature0045,L-Iditol,C6 H14 O6,182.07904,Metabolic pathways;ABC transporters;Galactose metabolism;Phosphotransferase system (PTS);Fructose and mannose metabolism;Other,L-Iditol-peak1,6,14,6,0,0,0,0,2.3333333333333335,1,-0.33333333333333304,69.79999999999998,0,-6,-Inf,-1,-6,Carbohydrate,24.35661301304703,30.237903636330568,1.2414658647379717,0.3120445938141622,0.0021917900869957247,0.005613381272794401,Upregulated
Feature0044,D-(+)-Glucose,C6 H12 O6,180.06335,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;ABC transporters;Galactose metabolism;Biosynthesis of plant secondary metabolites;Phosphotransferase system (PTS);Taste transduction;Biosynthesis of phenylpropanoids;Biosynthesis of terpenoids and steroids;Biosynthesis of plant hormones;Carbohydrate digestion and absorption;Fructose and mannose metabolism;Central carbon metabolism in cancer;Carbon metabolism;Biosynthesis of cofactors;Starch and sucrose metabolism;Bacterial chemotaxis;Other,D-(+)-Glucose-peak2,6,12,6,0,0,0,0,2,1,0,60.3,1,-5,-Inf,-0.6666666666666666,-5,Carbohydrate,28.779776697324667,24.3477316912827,0.8460014108985785,-0.24126802552005094,0.0023455903804320373,0.005613381272794401,Downregulated
Feature0043,[Similar to: Quercetin-3β-D-glucoside; ΔMass: -248.0555 Da],C6 H13 Cl O6,216.04001,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of plant secondary metabolites;Biosynthesis of terpenoids and steroids;Biosynthesis of plant hormones;Other,[Similar to: Quercetin-3β-D-glucoside; ΔMass: -248.0555 Da],7,13,6,1,0,0,0,1.8571428571428572,0.8571428571428571,-0.14285714285714324,64.37142857142858,1.5,-4.5,-4.5,-0.375,-4.5,Carbohydrate,29.7375838748351,25.257650694003267,0.8493511376146837,-0.23556698072601315,0.0027011863184851393,0.0057547012872074706,Downregulated
Feature0042,NA,C27 H37 N O5,455.26725,NA,Feature0042,27,37,5,0,1,0,0,1.3703703703703705,0.18518518518518515,-0.8888888888888893,85.63333333333334,10,5,0.1904761904761905,0.2765957446808511,4,Phenol,16.220284905140332,20.919469890516734,1.2897103850430638,0.3670471331122904,0.010189334323564055,0.019971095274185547,Upregulated
Feature0041,D-(+)-Glucose,C6 H12 O6,180.06334,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;ABC transporters;Galactose metabolism;Biosynthesis of plant secondary metabolites;Phosphotransferase system (PTS);Taste transduction;Biosynthesis of phenylpropanoids;Biosynthesis of terpenoids and steroids;Biosynthesis of plant hormones;Carbohydrate digestion and absorption;Fructose and mannose metabolism;Central carbon metabolism in cancer;Carbon metabolism;Biosynthesis of cofactors;Starch and sucrose metabolism;Bacterial chemotaxis;Other,D-(+)-Glucose-peak1,6,12,6,0,0,0,0,2,1,0,60.3,1,-5,-Inf,-0.6666666666666666,-5,Carbohydrate,29.216377806843166,25.712580064574734,0.8800741910775893,-0.18430294546923423,6.460142042498426e-4,0.0026378913340201903,Downregulated
Feature0040,Xylitol,C5 H12 O5,152.06851,Metabolic pathways;ABC transporters;Other,Xylitol,5,12,5,0,0,0,0,2.4,1,-0.4000000000000003,71.7,0,-5,-Inf,-1,-5,Carbohydrate,21.009566472678667,28.6871413440668,1.3654323320460815,0.44935781894352816,1.7348539237517452e-5,1.1701568530038473e-4,Upregulated
