FeatureID,Name,Formula,MW,Area: 2,Area: 10,Area: 14,Area: 19,Area: 40,Area: 41,Area: 46,Area: 47,Area: 57,Area: 59,Area: 60,Area: B,name4plot,C,H,N,O,S,P,Cl,H_to_C,O_to_C,NOSC,GFE,DBE,DBE_O,AI,AI_mod,DBE_AI,Class,control_means,treatment_means,ratio,log2FC,pval,pval.adj,Comment
Feature0175,"1-(3,4-dimethoxyphenyl)ethan-1-one oxime",C10 H13 N O3,195.08956,2257925.798,2325583.605,110975740,1415762.65,2896258.067,2154249.787,1357274.709,3692159567,2269695.912,2151323.734,1634907.96,487806.7065,"1-(3,4-dimethoxyphenyl)ethan-1-one oxime-peak2",10,13,1,3,0,0,0,1.3,0.3,-0.4000000000000003,71.7,5,2,0.16666666666666666,0.3333333333333333,1,Phenol,21.982630404977566,31.0450282903513,1.4122526612339221,0.497998219275078,0.11863054572780589,0.2731624408206057,Upregulated
Feature0174,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole",C11 H12 O3,192.07866,817106.9296,751110.9385,2206629.964,2921797054,7378643.782,872850.1032,286793.2395,909997.4955,2675385293,1738263.012,2874776777,465876.0683,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole-peak6",11,12,0,3,0,0,0,1.0909090909090908,0.2727272727272727,-0.5454545454545459,75.84545454545456,6,3,0.375,0.47368421052631576,3,Phenol,20.419916326940033,21.5264865940611,1.0541907346437638,0.07613591728799789,0.557955815705466,0.68762160386237,Upregulated
Feature0173,"1-(3,4-dimethoxyphenyl)ethan-1-one oxime",C10 H13 N O3,195.08956,1380037.349,1273825.138,2638831468,2444881.928,3381999.28,2067009.134,1232666.528,351439254.5,2118231.585,2005258.7,1519800.113,408542.5427,"1-(3,4-dimethoxyphenyl)ethan-1-one oxime-peak1",10,13,1,3,0,0,0,1.3,0.3,-0.4000000000000003,71.7,5,2,0.16666666666666666,0.3333333333333333,1,Phenol,21.785940740570368,31.625592367440802,1.4516514454914848,0.5376950909187737,0.1107973857416748,0.26760581471450295,Upregulated
Feature0172,Choline O-Sulfate,C5 H13 N O4 S,183.05656,18455380.89,173889126.6,358388843.4,2281488183,18362239.37,17267620.54,388426123.5,1013034308,1617001965,273773566.5,1510370737,75654.80713,Choline O-Sulfate,5,13,1,4,1,0,0,2.6,0.8,0,60.3,0,-4,6,-4,-6,Other,23.925855745322632,28.6477330927355,1.1973545856697714,0.2598504565697195,0.06967045875835322,0.2142223456595008,Upregulated
Feature0171,Betaine,C5 H11 N O2,117.07895,1932171556,1399168738,2002960831,2195957216,1922636748,2159050538,506181853.5,1849146123,2252386478,1274603634,1898401604,277672.4408,Betaine,5,11,1,2,0,0,0,2.2,0.4,-0.7999999999999998,83.1,1,-1,-1,-0.3333333333333333,-2,Protein,31.2919687292429,30.329082071447203,0.9692289524469625,-0.045090593804473236,0.12404519746214294,0.2783065327676284,Downregulated
Feature0170,NA,C30 H32 O10,552.19967,801339.7713,764300.7706,795643.4129,2091823089,1442045.221,802660.1892,849278.6099,828862.5083,1831460665,866730.3238,2085742045,1537081.377,Feature0170,30,32,0,10,0,0,0,1.0666666666666669,0.3333333333333333,-0.4000000000000003,71.7,15,5,0.25,0.4,5,Phenol,20.1688244603425,21.108348832875052,1.0465830011253219,0.0656867316255926,0.3504557737954491,0.5269650858610668,Upregulated
Feature0169,L-Phenylalanine,C9 H11 N O2,165.07901,1114276985,819605334.9,579010543.8,396138389,1096953852,1313901615,699857469.8,1801302787,189165072.4,41795883.55,3463392.157,345664.0812,L-Phenylalanine-peak2,9,11,1,2,0,0,0,1.2222222222222223,0.2222222222222222,-0.44444444444444464,72.96666666666667,5,3,0.3333333333333333,0.42857142857142855,2,Phenol,30.038710420418568,29.41036560263235,0.9790821640146341,-0.030498159836217814,0.5477006281236318,0.6797702831321671,Downregulated
Feature0168,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole",C11 H12 O3,192.07866,351486.3383,532220.9311,719590.199,1196298798,2351960.839,620492.3733,391500.384,967328.4151,1381709804,952632.6253,1661935952,664340.0482,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole-peak5",11,12,0,3,0,0,0,1.0909090909090908,0.2727272727272727,-0.5454545454545459,75.84545454545456,6,3,0.375,0.47368421052631576,3,Phenol,20.4005505977278,21.4680919470075,1.0523290459326426,0.07358588211126063,0.42626257292982805,0.5827808614274993,Upregulated
Feature0167,L-alpha-Glycerylphosphorylcholine,C8 H20 N O6 P,257.10283,1049806155,1488491986,1053173317,1513789617,958507404.1,980587971.8,861982582,755759749.2,1382905160,1632046153,836587745,29374.38688,L-alpha-Glycerylphosphorylcholine,8,20,1,6,0,1,0,2.5,0.75,-1.25,95.925,0,-6,-Inf,-1.6666666666666667,-8,Carbohydrate,30.158023896864833,29.21016647594785,0.968570307386237,-0.0460713187114369,0.20936063722199583,0.38566433172472914,Downregulated
Feature0166,1-[(3-Carboxypropyl)amino]-1-deoxy-beta-D-fructofuranose,C10 H19 N O7,265.11614,502369597.5,79698117.86,23169906.2,1441632291,555393728.8,536760591.2,26406342.01,33511708.23,1095664071,100516511.3,989159664.9,124542.1197,1-[(3-Carboxypropyl)amino]-1-deoxy-beta-D-fructofuranose-peak2,10,19,1,7,0,0,0,1.9,0.7,-0.20000000000000015,66,2,-5,-3,-0.4545454545454546,-6,Amino Sugar,28.76880967024613,24.21149502884465,0.8415883488528605,-0.248813363128526,0.0012100112570219642,0.021474768533589463,Downregulated
