Checked,Name,Formula,Annot. Source: Predicted Compositions,Annot. Source: mzCloud Search,Annot. Source: Metabolika Search,Annot. Source: ChemSpider Search,Annot. DeltaMass [ppm],Calc. MW,RT [min],Area (Max.),MS2,Group Area: CTRL1,Group Area: F1154_1,Group Area: F1177_1,Group Area: F1246_1,Group Area: F1177_2,Group Area: CTRL2,Group Area: CTRL3,Group Area: F1154_2,Group Area: F1177_3,Group Area: F1246_2,Group Area: F1154_3,Group Area: F1246_3
FALSE,"N3-Phenyl-1H-1,2,4-triazole-3,5-diamine",C8 H9 N5,No match,Invalid mass,No results,No match,-7.53,175.08448,1.417,106198457.4,DDA for preferred ion,48850232.42,71408483.31,106198457.4,63301330.22,3574288.782,54352204.23,55468567.6,22133677.98,34231014.35,44147329.4,59403712.47,37106579.61
FALSE,"Methyl 4-hydroxy-2-methoxy-3,6-dimethylbenzoate",C11 H14 O4,Full match,Invalid mass,Partial match,Full match,-0.02,210.0892,11.89,106195727.2,DDA for preferred ion,615882.5276,124255.3778,146126.266,106195727.2,89737.43153,714898.8875,137141.3195,1214578.595,154845.7348,67390199.06,573211.4537,40693421.81
FALSE,PYRIDOXAMINE,C8 H12 N2 O2,Full match,Not the top hit,Full match,Full match,0.2,168.08991,7.378,104391112.5,DDA for preferred ion,73279231.56,91933048.71,99834530.83,98128903.79,4069704.484,75673225.53,82676596.2,97655012.96,93645271.98,76010031.02,104391112.5,75659961.58
FALSE,D-Glucose 6-phosphate,C6 H13 O9 P,Full match,Full match,Not the top hit,Not the top hit,-0.03,260.02971,1.143,104022884.5,DDA for preferred ion,88535669.07,10256417.09,15832423.12,97371518.59,1599031.977,87772212.58,99073558.53,6964039.766,12509665.15,104022884.5,9563139.289,69308288.84
FALSE,,C16 H29 N O13,Full match,No results,No results,No results,0.22,443.16399,1.4,99995064.85,DDA for preferred ion,76806068.4,7961569.727,935360.2506,8790589.151,18858.12219,99995064.85,66790229.26,5802202.916,1193558.158,3469902.125,13006099.92,1368712.387
FALSE,(3S)-3-(5-Methoxy-1H-benzimidazol-2-yl)-N-phenyl-1-pyrrolidinecarboxamide,C19 H20 N4 O2,No match,Invalid mass,No results,No match,-53560.09,318.15394,1.04,99648448.97,DDA for preferred ion,31267512.69,83674194.26,76453393.51,38273599.21,1956172.342,28912845.15,32217182.99,51027218.43,99648448.97,29610913.62,92631668.74,32934837.65
FALSE,Methionine sulfoxide,C5 H11 N O3 S,Full match,Full match,Partial match,Full match,0.2,165.046,1.191,98785865.3,DDA for preferred ion,83041736.21,7094768.044,4429272.027,4349936.622,224815.2894,80598224.8,98785865.3,9834598.912,10471402.41,1941201.069,10871565.85,2096577.47
FALSE,"N-[5-(1,2-Dihydroxyethyl)-4-hydroxy-2-oxotetrahydro-3-furanyl]acetamide",C8 H13 N O6,Full match,Invalid mass,Partial match,Not the top hit,0.06,219.0743,1.109,97538807.78,DDA for preferred ion,60959771.6,24519784.81,16056666.17,88214000.49,933509.0523,59700856.68,75328775.35,11561530.77,18648257.8,97538807.78,26147457.68,74078313.08
FALSE,L-Lysine,C6 H14 N2 O2,Full match,Full match,Full match,Full match,0.13,146.10555,0.935,84338711.57,DDA for preferred ion,32852024.25,43431845.01,40523369.12,17587046.43,1959333.008,29120541.75,30624099.96,33945930.91,84338711.57,13054298.69,48627669.64,6827923.458
FALSE,AC-LYS-OH,C8 H16 N2 O3,Full match,Invalid mass,Partial match,Full match,0.06,188.1161,1.294,79943034.34,DDA for preferred ion,22691589,71306291.67,38206492.51,45740859.53,1483111.489,23760534.2,24968197.74,44745808.37,47729278.08,41616189.51,79943034.34,41896121.46
FALSE,[Similar to: 3-Iodoamphetamine; ΔMass: -45.0581 Da],,No results,Invalid mass,No results,No results,,215.94332,0.852,79203680.66,DDA for preferred ion,64144934.51,44157853.31,32454045.89,62530173.71,994179.0228,71588401.29,79203680.66,44639773.04,27053145.57,57742278.85,44080553.11,49610155.07
FALSE,2-Fluoro-6-(4-methoxyphenoxy)benzonitrile,C14 H10 F N O2,No match,Invalid mass,No results,No results,9.52,243.07187,1.355,78202538.84,DDA for preferred ion,577562.3755,27628477.83,25086188.37,12033928.3,2515040.515,631134.0936,478683.0046,78202538.84,75262030.63,10852828.06,33847340.85,7122174.895
FALSE,Furan,C4 H4 O,Full match,No results,No results,Full match,0.14,68.02622,1.184,75132694.32,DDA for preferred ion,22928911.93,59316393.3,56128507.56,24938823.94,698900.4445,22122794.71,28962449.31,57896021.87,75132694.32,21937010.49,63925991.47,23236976.27
FALSE,2-Acetamido-2-deoxyhexitol,C8 H17 N O6,Full match,Invalid mass,No results,Full match,0.07,223.1056,1.029,74772894.19,DDA for preferred ion,23315255.37,3123589.517,2502415.269,74772894.19,420134.6761,20091974.02,24874126.1,2630839.807,9446848.319,63523765.57,3218426.341,54492333.95
FALSE,"pentane-1,2,3,4,5-pentol",C5 H12 O5,No match,Invalid mass,No results,No match,144553.03,174.05043,1.21,74125023.53,DDA for preferred ion,1101603.39,59801061.16,74125023.53,987500.6387,3343571.651,1135079.691,872098.5585,61318752.76,65215792.8,847174.4877,65605635.29,927736.6194
FALSE,"N3,N4-Dimethyl-L-arginine",C8 H18 N4 O2,Full match,Full match,No results,Partial match,-0.6,202.14285,1.3,72087406.23,DDA for preferred ion,35718823.49,57415066.08,72087406.23,6410279.781,5585418.442,28479824.38,30685018.87,15660924.83,58637235.74,5608666.991,53808761.72,3086023.318
FALSE,,,No results,No results,No results,No results,,257.8921,0.973,68282195.69,DDA for preferred ion,49582120.1,32544557.61,34788564.17,54045014.84,1281707.439,48289636.42,52508642.73,26655243.89,68282195.69,44396672.68,41076450.84,55606964.4
FALSE,L-Cystathionine,C7 H14 N2 O4 S,Full match,Full match,Full match,Full match,-0.06,222.06742,1.044,67799575.32,DDA for preferred ion,3427174.06,34835083.51,32288964.67,3404074.117,1109068.335,2578020.726,3249922.774,23208387.89,67799575.32,412468.1992,39293131.28,13849316.18
FALSE,"N'-{6-[(5-chloro-3-pyridyl)oxy]-3-pyridyl}-N,N-dimethyliminoformamide",C13 H13 Cl N4 O,No match,Invalid mass,No results,No results,15.76,276.08214,1.376,65376702.73,DDA for preferred ion,10689211.42,65376702.73,60463592.23,15010732.37,2734483.618,10091191.87,11850861.4,59985825.55,45158912.82,15203118.06,57839318.69,19436143.04
FALSE,"[Similar to: 2-(4-chlorophenyl)-2-oxoethyl 2,6-bis(trifluoromethyl)benzoate; ΔMass: 19.8921 Da]",C6 H5 N6 O9 P3 S,Full match,Invalid mass,No results,No results,3.15,429.90651,0.967,64535621.17,DDA for preferred ion,40977966.39,55659613.14,61563813.66,45701051.03,2272891.449,43133450.02,45823612.85,64535621.17,40243211.82,52213164.84,60225425.12,43496910.91
FALSE,Kanosamine,C6 H13 N O5,No match,Invalid mass,No match,No match,-100571.24,161.06914,0.999,62996425.77,DDA for preferred ion,35444867.56,12554318.3,5094475.701,62996425.77,1176726.645,32069352.47,31956334.68,8481075.95,2883834.186,58715590.93,11256180.79,59294276.04
FALSE,,C18 H34 N2 O12,Full match,No results,No results,No results,0.12,470.21123,1.022,62680065.27,DDA for preferred ion,56281734.59,2409748.738,1488082.468,12999392.61,679200.5354,54336033.89,62680065.27,1773660.177,1660714.809,7911346.999,2489354.631,7192396.062
FALSE,,C5 H9 N2 O12 P3 S2,Full match,No results,No results,No results,-1.09,445.88049,0.97,55724369.88,DDA for preferred ion,48726779.83,50005729.21,53954427.33,54497020.75,1462501.762,50393862.73,53964165.6,48183802.5,55724369.88,51154368.22,50886194.5,51031643.71
FALSE,5-Methylhexan-3-one,C8 H15 N O4,Full match,Invalid mass,No results,Full match,0.09,189.10012,1.398,54451511.47,DDA for preferred ion,6016564.946,20980331.56,54451511.47,9454371.867,95211.96799,5298471.749,6684899.283,31293714.86,48135219.3,9575822.12,35530556.55,7723931.081
FALSE,Trigonelline,C7 H7 N O2,Full match,Full match,Partial match,Partial match,-0.02,137.04768,1.317,52438013.43,DDA for preferred ion,24105094.78,241444.2034,186806.6958,51476421.93,1721656.79,25599463.33,23871041.76,449646.2283,3957226.541,52438013.43,1856909.385,48219976.84
FALSE,"[Similar to: 2-(4-chlorophenyl)-2-oxoethyl 2,6-bis(trifluoromethyl)benzoate; ΔMass: -48.0953 Da]",C5 H4 N2 O13 P2,Full match,Invalid mass,No results,No results,0.87,361.91918,0.968,52084517.74,DDA for preferred ion,34361213.65,48597893.97,52084517.74,37672814.09,2495021.674,34693986.8,38548740.86,51011487.17,35925665.94,41564394.9,48910447.03,35448453.76
FALSE,NP-022068,C8 H12 O5,No match,Invalid mass,No results,No results,-12.69,188.06609,1.404,50672680.68,DDA for preferred ion,236876.9128,50672680.68,30918751.06,3323183.139,3738391.163,504290.9381,269678.2381,26933207.5,20050529.87,4162781.125,27567431.59,5936918.251
FALSE,3-Carboxytyrosine,C10 H11 N O5,Full match,Invalid mass,Partial match,Full match,-0.13,225.06369,1.388,48247903.81,DDA for preferred ion,1171894.76,429367.1682,338972.2213,48247903.81,10890.92403,1376655.791,1526131.557,688539.2486,198453.2563,30640962.76,401853.0011,28402051.84
FALSE,,C18 H25 N5 O10,Full match,No results,No results,No match,-2.46,471.15898,1.406,42631666.2,DDA for preferred ion,42631666.2,10716473.04,2415988.502,5069817.707,12448.11332,31471415.62,32113589.87,11612246.53,4056689.226,2244086.827,16057065.63,1105361.824
FALSE,"1-(4-methyl-2-pyridyl)pyrrolidine-2,5-dione",C10 H10 N2 O2,No match,Invalid mass,No results,No results,-25.16,190.06944,0.943,40490181.48,DDA for preferred ion,15094389.83,23068398.63,24822766.31,10534400.09,615737.5958,14900984.33,18195743.61,19168416.87,40490181.48,7270281.328,27627407.54,4407681.104
FALSE,"1,4-Dimethyl-N-nitro-1,4-dihydro-5H-tetrazol-5-imine",C3 H6 N6 O2,Full match,Invalid mass,No results,Full match,1.83,158.05551,1.397,27093540.99,DDA for preferred ion,156514.7878,16237130.75,27093540.99,3205551.481,14375543.34,155280.1288,181435.0813,17827119.67,14398922.3,2899498.333,13067974.55,3085421.979
